,store_id,group,pre,post,dif_pp
854,855,Control,100.76927184765775,98.5218967613537,-2.2473750863040465
855,856,Control,95.02470462438397,101.30060431208031,6.275899687696338
856,857,Control,97.91911160479472,105.87989179508693,7.960780190292212
857,858,Control,98.71115696447828,104.59511831017691,5.883961345698637
858,859,Treatment,86.23770941319836,99.51117015909104,13.273460745892677
859,860,Control,88.69864547449549,94.35367380452814,5.65502833003265
860,861,Treatment,96.82385000280195,104.11399390264144,7.290143899839492
861,862,Control,101.2733745362111,97.3877563215052,-3.8856182147059
862,863,Treatment,88.54707643743794,102.20385430729775,13.656777869859809
863,864,Control,100.41060074412363,89.04045932082671,-11.370141423296914
864,865,Control,102.7334544397477,107.26136177057974,4.527907330832036
865,866,Treatment,98.14657485618531,105.83160429387877,7.6850294376934585
866,867,Control,95.9293714057524,101.38993737229279,5.460565966540386
867,868,Control,101.09590716562185,92.8348328703526,-8.261074295269253
868,869,Treatment,98.11273750187516,102.91279196868982,4.800054466814657
869,870,Treatment,102.80519922464505,106.35806182865012,3.552862604005071
870,871,Control,109.76297507694412,92.90968595528722,-16.8532891216569
871,872,Control,96.69919472578668,103.84669266034818,7.1474979345615
872,873,Treatment,100.91609818231245,104.61786598000938,3.701767797696931
873,874,Control,97.12994371786985,92.10766869901325,-5.022275018856604
874,875,Control,104.99139134258773,100.17499426607588,-4.816397076511848
875,876,Control,91.54108569633162,95.03320580133096,3.492120104999344
876,877,Treatment,106.51263114428926,105.64998162809047,-0.8626495161987862
877,878,Treatment,101.75325796810117,102.50121335325211,0.7479553851509451
878,879,Control,114.65594797749513,98.68359150376145,-15.972356473733683
879,880,Control,100.63913768244613,99.16858150873408,-1.4705561737120547
880,881,Control,107.36697118313221,91.84747967477307,-15.519491508359138
881,882,Treatment,107.40759640546193,106.54075594013366,-0.8668404653282664
882,883,Control,98.5642509213969,92.2412741511806,-6.3229767702163
883,884,Control,105.69978557228464,104.35558349568164,-1.344202076602997
884,885,Treatment,99.31272466736488,106.54186176418008,7.229137096815208
885,886,Control,103.81945580647607,105.30406001120984,1.4846042047337704
886,887,Treatment,103.25269931823634,100.2935816663292,-2.9591176519071354
887,888,Control,98.77997052263477,95.71618804416622,-3.0637824784685534
888,889,Control,105.10657429563602,104.60894368362383,-0.4976306120121876
889,890,Control,100.94744607186874,99.70329179429613,-1.2441542775726049
890,891,Treatment,96.1989021357904,100.07084188320258,3.8719397474121706
891,892,Treatment,95.43433047595713,106.57000425510277,11.135673779145648
892,893,Treatment,96.7236831469253,106.60640759013856,9.882724443213263
893,894,Control,103.96743711327306,104.18537955965849,0.21794244638542182
894,895,Treatment,101.46162396915977,106.47858720298514,5.016963233825365
895,896,Control,101.92311889735015,98.50242009521642,-3.420698802133728
896,897,Control,96.27205734982253,99.34197793971529,3.06992058989276
897,898,Treatment,112.31942307275304,106.1530250064684,-6.166398066284643
898,899,Control,101.56330466253658,92.40634858530105,-9.156956077235535
899,900,Control,94.47701741139403,100.93798510071936,6.460967689325329
900,901,Control,100.36682418787439,107.71439433158419,7.347570143709802
901,902,Control,99.42326582381085,101.77408321336566,2.3508173895548055
902,903,Control,97.78997110645541,97.32738258414214,-0.4625885223132684
903,904,Treatment,103.74022789312536,104.18532879058709,0.4451008974617281
904,905,Control,100.36896294753039,107.2825169884585,6.913554040928105
905,906,Treatment,94.52124420489784,101.77296314182061,7.251718936922771
906,907,Treatment,94.99390861086553,105.56687355200788,10.572964941142345
907,908,Control,98.41827646433649,96.11946249467158,-2.2988139696649057
908,909,Control,97.70433407904106,96.7111521927396,-0.993181886301457
909,910,Control,96.60916531592706,101.6354912356971,5.026325919770045
910,911,Treatment,100.06536150625121,106.16399518505136,6.098633678800155
911,912,Control,98.57441284054178,104.23656071758573,5.6621478770439495
912,913,Treatment,99.11105118600213,99.99936339570918,0.8883122097070526
913,914,Control,103.35293772886794,99.20834929895298,-4.144588429914961
914,915,Treatment,110.66132420129676,104.5631379354492,-6.098186265847559
915,916,Control,94.35498534917713,98.33417012014095,3.979184770963826
916,917,Control,99.78503321639079,101.73466276246633,1.949629546075542
917,918,Treatment,93.35582754542887,107.05635023747872,13.700522692049859
918,919,Treatment,100.83012820444108,105.67425211439777,4.844123909956693
919,920,Control,99.00403018675053,103.1304237244606,4.126393537710072
920,921,Treatment,103.15767540531378,105.7536356878037,2.595960282489912
921,922,Control,101.197239950958,105.01340091070377,3.8161609597457726
922,923,Treatment,99.51635637803733,107.46898456253737,7.952628184500043
923,924,Treatment,94.21656610101948,103.71210250210149,9.495536401082006
924,925,Control,101.29973449273388,96.24169758010031,-5.058036912633568
925,926,Control,102.55840202398963,102.19499395792076,-0.363408066068871
926,927,Control,96.88587590973198,102.51397015005375,5.628094240321772
927,928,Treatment,103.34123407714242,104.87116689751292,1.5299328203705045
928,929,Treatment,111.35339795735267,104.92121224564508,-6.432185711707589
929,930,Control,98.4396914931638,104.30387372267305,5.86418222950924
930,931,Control,102.47410594495143,106.6434580388553,4.169352093903868
931,932,Treatment,104.56007647953788,104.42951073104109,-0.13056574849679237
932,933,Treatment,95.77713400332937,102.6906862193924,6.913552216063039
933,934,Treatment,101.52463778511056,103.01031643033791,1.4856786452273525
934,935,Control,92.860210066117,109.14121706807441,16.281007001957406
935,936,Control,93.84729955012827,108.60890301757604,14.76160346744777
936,937,Control,100.01273527082489,99.07350978188097,-0.9392254889439187
937,938,Treatment,95.17314063526594,102.06654501169602,6.893404376430084
938,939,Control,106.09781383932975,100.23221978738962,-5.865594051940121
939,940,Treatment,100.1205521744603,105.0518596557655,4.931307481305197
940,941,Control,96.1298586913866,97.4753691615434,1.3455104701567961
941,942,Treatment,96.25811337245106,106.33574517904071,10.07763180658965
942,943,Treatment,98.02223472432759,104.5659551682729,6.543720443945304
943,944,Treatment,105.75776845562719,105.58895498861902,-0.1688134670081638
944,945,Control,104.29280505186814,100.6305145299833,-3.6622905218848416
945,946,Control,102.60848304684916,103.46023139203105,0.851748345181889
946,947,Control,100.22809799733272,94.56205859792071,-5.666039399412014
947,948,Treatment,97.9455809764406,103.38191227546346,5.436331299022868
948,949,Treatment,97.3587443863879,106.24770667927388,8.888962292885978
949,950,Treatment,109.07104230733185,104.0766284733832,-4.994413833948656
950,951,Treatment,106.5231304611212,104.7686043114453,-1.7545261496758968
951,952,Treatment,109.24225990029143,103.11058723260467,-6.1316726676867574
952,953,Control,95.56104810947707,94.6065044227697,-0.9545436867073676
953,954,Treatment,113.18357511195597,108.2713073319284,-4.912267780027577
954,955,Control,99.97953263220897,100.54524752683753,0.565714894628556
955,956,Control,97.9812967474672,96.78867691911229,-1.192619828354907
956,957,Treatment,90.51791470388054,105.9239336329731,15.406018929092568
957,958,Control,95.52230581707548,98.30861999604,2.786314178964517
958,959,Control,102.15562548278179,105.85431101536338,3.6986855325815924
959,960,Treatment,97.97589073040358,106.48127313009255,8.505382399688969
960,961,Control,105.52243407706305,105.19407574569547,-0.32835833136758197
961,962,Treatment,93.74614812835098,106.14420445999217,12.398056331641186
962,963,Control,97.67049789552672,97.36690422594657,-0.30359366958015244
963,964,Control,99.12357489914963,96.61933574012895,-2.5042391590206847
964,965,Control,104.12744486107674,101.44628079134125,-2.6811640697354875
965,966,Control,104.30227289548039,105.62289015837389,1.3206172628935064
966,967,Treatment,95.02322316157469,101.77692455308203,6.7537013915073345
967,968,Control,100.35764469873524,107.86785649282517,7.510211794089926
968,969,Treatment,96.61616199168603,106.08263894789795,9.46647695621192
969,970,Control,96.88694127028853,99.74882827252245,2.861887002233914
970,971,Treatment,98.2961025701624,106.33193942728658,8.035836857124181
971,972,Treatment,101.14967513573089,101.7480776923305,0.5984025565996092
972,973,Treatment,101.15396480164627,105.40177895970267,4.2478141580564
973,974,Control,102.25744677959565,97.76453985322838,-4.492906926367269
974,975,Control,91.12815234797793,94.19970222056148,3.071549872583546
975,976,Control,100.67053975340933,104.37060112566112,3.7000613722517954
976,977,Treatment,104.64109490658856,102.30252095078636,-2.338573955802204
977,978,Control,94.61012533223149,99.96616952747647,5.356044195244976
978,979,Control,101.77391428355834,99.35642392399757,-2.417490359560773
979,980,Treatment,92.77173044475293,102.68333785809475,9.911607413341812
980,981,Control,98.57033665655902,100.34033615338701,1.7699994968279924
981,982,Treatment,99.98748188359204,103.51212428943377,3.524642405841732
982,983,Control,102.99956316294288,98.2839813751497,-4.715581787793184
983,984,Control,98.77459761529215,105.77565083265839,7.001053217366234
984,985,Treatment,94.02544176714073,95.82385227527537,1.798410508134637
985,986,Control,88.38782596673386,103.2238696058671,14.836043639133237
986,987,Treatment,103.821421075229,102.71935901989677,-1.102062055332226
987,988,Control,93.83980197843111,100.4551242851551,6.615322306723982
988,989,Control,103.67081175472333,96.87940896011807,-6.791402794605261
989,990,Treatment,98.14055808251035,105.50025119517238,7.359693112662029
990,991,Treatment,98.3442253497713,99.85404041139397,1.5098150616226604
991,992,Treatment,101.29721113982787,107.65095964850134,6.353748508673476
992,993,Control,104.50806690935715,107.81082478440119,3.302757875044037
993,994,Treatment,102.07530765072815,112.3581354673817,10.282827816653551
994,995,Control,99.0020957255348,95.56070588967387,-3.4413898358609316
995,996,Control,100.86932849051944,106.31434314024173,5.445014649722296
996,997,Treatment,94.27250390908573,103.63607336558348,9.363569456497757
997,998,Control,100.94650964456027,100.13204596913849,-0.8144636754217771
998,999,Treatment,108.9446233028699,107.35891267793257,-1.5857106249373345
999,1000,Control,97.16910464320529,94.83465243995443,-2.334452203250862
